productNum,productAcctNum,prodAcctName,status,currencyIdList,assetQuota,TASplitRatio,limitQuota,memo,openDate,optId,subCenterId
2,2,FUTU,0,RMB,0.0,0.0,0.0,2000000,20220927000000,99990,0
3,3,Stock,0,RMB,0.0,0.0,0.0,,20220127000000,99990,0
5,5,HSHS,0,RMB,0.0,0.0,0.0,,20220128000000,99990,0
6,6,现货资产单元,0,RMB,0.0,0.0,0.0,,20220210000000,99990,0
7,7,QQZQ现货,0,RMB,0.0,0.0,0.0,100,20220210000000,99990,0
8,8,000000002078,0,RMB,0.0,0.0,0.0,,20220210000000,99990,0
9,9,000000002079,0,RMB,0.0,0.0,0.0,,20220210000000,99990,0
10,10,现货1资产单元,0,RMB,0.0,0.0,0.0,,20220211000000,99990,0
11,12,只有上海,0,RMB,0.0,0.0,0.0,,20220211000000,99990,0
11,13,只有深圳,0,RMB,0.0,0.0,0.0,,20220211000000,99990,0
11,14,现货期货,0,RMB,0.0,0.0,0.0,,20220211000000,99990,0
12,15,stock,0,RMB,0.0,0.0,0.0,,20220212000000,99990,0
4,16,YWN,0,RMB,0.0,0.0,0.0,,20220212000000,99990,0
4,17,登录,0,RMB,0.0,0.0,0.0,,20220212000000,99990,0
14,18,期货资产单元1,0,RMB,0.0,0.0,0.0,,20220215000000,99990,0
15,19,sx期货,0,RMB,0.0,0.0,0.0,,20220215000000,99990,0
9,20,00000002030,0,RMB,0.0,0.0,0.0,,20220215000000,99990,0
16,21,回放测试现货,0,RMB,0.0,0.0,0.0,,20220215000000,99990,0
17,22,对冲自动化,0,RMB,0.0,0.0,0.0,,20220216000000,99990,0
18,23,对冲自动化,0,RMB,0.0,0.0,0.0,,20220216000000,99990,0
19,24,天宇测试沪A,0,RMB,0.0,0.0,0.0,,20220217000000,99990,0
20,25,dsstest,0,RMB,0.0,0.0,0.0,,20220814000000,99990,0
21,26,fangzhen,0,RMB,0.0,0.0,0.0,,20220419000000,99990,0
22,27,gw测试,0,RMB,0.0,0.0,0.0,,20220419000000,99990,0
23,28,ZY现货,0,RMB,0.0,0.0,0.0,,20220419000000,99990,0
24,29,TOA1,0,RMB,9.0,0.0,0.0,,20221011000000,99990,0
25,30,TOB,0,RMB,0.0,0.0,0.0,,20220419000000,99990,0
26,31,TOC,0,RMB,0.0,0.0,0.0,,20220419000000,99990,0
24,32,TOA2,0,RMB,9.0,0.0,0.0,,20220801000000,99990,0
24,33,TOA3,0,RMB,9.0,0.0,0.0,,20220801000000,99990,0
27,34,现货产品,0,RMB,0.0,0.0,0.0,,20220419000000,99990,0
28,35,ZCDY_TESTPT,0,RMB,0.0,0.0,0.0,,20220906000000,99990,0
29,39,转报资产,0,RMB,0.0,0.0,0.0,,20220516000000,99990,0
29,40,直报资产,0,RMB,0.0,0.0,0.0,,20220419000000,99990,0
30,41,ZCDY_TESTA,0,RMB,0.0,0.0,0.0,,20220907000000,99990,0
31,42,A1-1产品,0,RMB,0.0,0.0,0.0,,20220427000000,99990,0
32,43,A2产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
33,44,A3-1产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
34,45,B1产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
35,46,B2产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
36,47,B3产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
37,48,C1产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
38,49,C2产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
39,50,C3产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
40,51,ZCDY_TESTB,0,RMB,0.0,0.0,0.0,,20220616000000,99990,0
41,52,sdsd,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
31,53,A1-2产品,0,RMB,0.0,0.0,0.0,,20220628000000,99990,0
33,54,A3-2产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
42,55,压测产品01,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
42,56,压测01产品-01单元,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
43,57,压测产品02,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
43,58,压测02产品-01单元,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
44,59,ZCDY_TESTC,0,RMB,0.0,0.0,0.0,,20220425000000,99990,0
45,60,期货产品,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
41,61,4,0,RMB,0.0,0.0,0.0,,20220420000000,99991,0
46,62,对接CTS,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
47,63,压测产品03,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
47,64,压测03产品-01单元,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
48,65,压测产品04,0,RMB,0.0,0.0,0.0,,20220420000000,99990,0
48,66,压测04产品-01单元,0,RMB,0.0,0.0,0.0,,20220929000000,99990,5
49,67,恒生测试,0,RMB,0.0,0.0,0.0,,20220518000000,99990,0
50,68,zb421test1,0,RMB,0.0,0.0,0.0,,20220421000000,99990,0
51,69,zqh_Future,0,RMB,0.0,0.0,0.0,,20220421000000,99990,0
52,70,WJR,0,RMB,0.0,0.0,0.0,,20220421000000,99990,0
53,71,asc,0,RMB,9.0,0.0,0.0,,20220801000000,99990,0
15,72,sx期货,0,RMB,0.0,0.0,0.0,,20220422000000,99990,0
54,73,lisx,0,RMB,0.0,0.0,0.0,,20220422000000,99990,0
54,74,lisx资产单元,0,RMB,0.0,0.0,0.0,,20220422000000,99990,0
23,79,ETF-ZY,0,RMB,0.0,0.0,0.0,,20220424000000,99990,0
58,81,pt424test1,0,RMB,0.0,0.0,0.0,,20220424000000,99990,0
59,82,etf,0,RMB,0.0,0.0,0.0,,20220425000000,99990,0
60,83,TOCX-TOCX,0,RMB,0.0,0.0,0.0,,20220426000000,99990,0
61,84,风控中心测试账户A,0,RMB,0.0,0.0,0.0,,20220427000000,99990,0
62,85,风控中心测试账户B,0,RMB,0.0,0.0,0.0,,20220427000000,99990,0
63,86,风控中心测试账户C,0,RMB,0.0,0.0,0.0,,20220427000000,99990,0
65,88,lisx对冲账户,0,RMB,0.0,0.0,0.0,,20220428000000,99990,0
66,89,wjr-cts,0,RMB,0.0,0.0,0.0,,20220428000000,99990,0
67,90,ETF资产,0,RMB,0.0,0.0,0.0,,20220428000000,99990,0
68,91,压测风控资产1,0,RMB,0.0,0.0,0.0,,20220429000000,99990,0
69,92,ETF-CTS,0,RMB,0.0,0.0,0.0,,20220705000000,99990,0
70,93,对接仿真,0,RMB,0.0,0.0,0.0,,20220429000000,99990,0
71,95,Stock,0,RMB,0.0,0.0,0.0,,20220430000000,99990,0
72,96,压测产品05,0,RMB,0.0,0.0,0.0,,20220504000000,99990,0
72,97,压测05产品-01单元,0,RMB,0.0,0.0,0.0,,20220504000000,99990,0
73,98,压测产品06,0,RMB,0.0,0.0,0.0,,20220504000000,99990,0
73,99,压测06产品-01单元,0,RMB,0.0,0.0,0.0,,20220504000000,99990,0
74,100,压测产品07,0,RMB,0.0,0.0,0.0,,20220504000000,99990,0
74,101,压测07产品-01单元,0,RMB,0.0,0.0,0.0,,20220504000000,99990,0
75,102,连交易所测试-cts,0,RMB,0.0,0.0,0.0,,20220506000000,99990,0
76,103,CTS-JYS,0,RMB,0.0,0.0,0.0,,20220506000000,99990,0
77,104,B账户,0,RMB,0.0,0.0,0.0,,20220509000000,99990,0
77,105,A账户,0,RMB,0.0,0.0,0.0,,20220509000000,99990,0
77,106,C账户,0,RMB,0.0,0.0,0.0,,20220509000000,99990,0
78,107,测试A机构,0,RMB,0.0,0.0,0.0,,20220510000000,99990,0
79,108,测试B产品,0,RMB,0.0,0.0,0.0,,20220510000000,99990,0
80,109,测试C产品,0,RMB,0.0,0.0,0.0,,20220510000000,99990,0
81,110,cts申赎借用,0,RMB,0.0,0.0,0.0,,20220511000000,99990,0
82,111,借用申赎,0,RMB,0.0,0.0,0.0,,20220511000000,99990,0
83,112,交易所-CTS,0,RMB,0.0,0.0,0.0,,20220511000000,99990,0
84,113,WWZQ,0,RMB,10.0,0.0,0.0,,20220511000000,99990,0
29,114,转报信用资产,0,RMB,0.0,0.0,0.0,,20220516000000,99990,0
85,115,SAJG,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
86,116,SBJG,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
87,117,SACS,0,RMB,0.0,0.0,0.0,,20221011000000,99990,0
88,118,SBCS,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
89,119,SCCS,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
90,120,现货产品,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
91,121,期货产品,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
92,122,现货产品,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
93,123,期货产品,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
94,124,A产品,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
95,125,B产品,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
96,126,C产品,0,RMB,0.0,0.0,0.0,,20220524000000,99990,0
97,127,lisx1,0,RMB,0.0,0.0,0.0,,20220525000000,99990,0
98,128,lisx2,0,RMB,0.0,0.0,0.0,,20220525000000,99990,0
99,129,lisx3,0,RMB,0.0,0.0,0.0,,20220525000000,99990,0
100,130,顶点两融产品,0,RMB,0.0,0.0,0.0,,20220526000000,99990,0
100,131,1011,0,RMB,0.0,0.0,0.0,,20220526000000,99990,0
101,132,pt526test1,0,HKD^RMB^USD,0.0,0.0,0.0,,20220722000000,99990,0
102,133,S052701,0,RMB,0.0,0.0,0.0,,20220527000000,99990,0
103,134,202860,0,RMB,0.0,0.0,0.0,,20220527000000,99990,0
105,135,qh0601,0,RMB,0.0,0.0,0.0,,20220601000000,99990,0
106,136,0601test,0,RMB,0.0,0.0,0.0,,20220601000000,99990,0
